date,product,sales
27/09/2025,jaqueta de couro,19
27/09/2025,fritadeira el�trica,50
27/09/2025,jogo de tabuleiro,41
27/09/2025,patins,63
27/09/2025,secador de cabelo,70
27/09/2025,batedeira,15
27/09/2025,guitarra,90
27/09/2025,guarda-roupa,23
27/09/2025,luva de boxe,83
27/09/2025,cadeira de praia,66
27/09/2025,coifa de cozinha,32
27/09/2025,organizador de gaveta,26
27/09/2025,equipamento de muscula��o,53
27/09/2025,m�quina de lavar,59
27/09/2025,joias,26
27/09/2025,cozinha completa,33
27/09/2025,notebook,38
27/09/2025,cafeteira,66
27/09/2025,sof�,4
27/09/2025,carrinho de beb�,77
27/09/2025,saxofone,34
27/09/2025,cadeira de escrit�rio,18
27/09/2025,conjunto de panelas,85
27/09/2025,kit de costura,51
27/09/2025,piano,44
27/09/2025,arm�rio,90
27/09/2025,micro-ondas,91
27/09/2025,espelho,6
27/09/2025,bola de v�lei,4
27/09/2025,papel higi�nico,3
27/09/2025,sab�o em p�,65
27/09/2025,mochila de viagem,40
27/09/2025,pescaria,92
27/09/2025,t�nis esportivo,12
27/09/2025,lanterna de emerg�ncia,23
27/09/2025,mesa de centro,94
27/09/2025,cadeirinha para carro,40
27/09/2025,moto,80
27/09/2025,espremedor de frutas,20
27/09/2025,painel solar,37
27/09/2025,abajur,88
27/09/2025,kit de ferramentas,66
27/09/2025,almofada decorativa,65
27/09/2025,chap�u,15
27/09/2025,cadeira ergon�mica,10
27/09/2025,lumin�ria,10
27/09/2025,barraca de camping,51
27/09/2025,rel�gio de parede,57
27/09/2025,m�veis para jardim,26
27/09/2025,suporte para TV,34
27/09/2025,extens�o el�trica,31
27/09/2025,liquidificador,24
27/09/2025,cadeira de rodas,7
27/09/2025,camisa t�rmica,65
27/09/2025,serra el�trica,54
27/09/2025,smartphone,97
27/09/2025,skate,31
27/09/2025,colete salva-vidas,56
28/09/2025,skate,16
28/09/2025,rel�gio de parede,18
28/09/2025,t�nis esportivo,73
28/09/2025,cadeira de balan�o,8
28/09/2025,piano,69
28/09/2025,estante,47
28/09/2025,escada dobr�vel,17
28/09/2025,bicicleta,8
28/09/2025,smartwatch,43
28/09/2025,espelho,38
28/09/2025,manta de sof�,67
28/09/2025,blusa de frio,35
28/09/2025,tablet,89
28/09/2025,bola de futebol,21
28/09/2025,m�quina de lavar,46
28/09/2025,carregador port�til,73
28/09/2025,cadeirinha para carro,43
28/09/2025,patins,34
28/09/2025,organizador de gaveta,74
28/09/2025,cadeira de escrit�rio,75
28/09/2025,serra el�trica,20
28/09/2025,carrinho de beb�,43
28/09/2025,poltrona reclin�vel,95
28/09/2025,panela de press�o,83
28/09/2025,�culos de sol,79
28/09/2025,painel solar,13
28/09/2025,mesa de jantar,93
28/09/2025,bijuterias,19
28/09/2025,bola de v�lei,24
28/09/2025,brinquedo educativo,55
28/09/2025,camisa t�rmica,20
28/09/2025,kit de ferramentas,1
28/09/2025,barraca de camping,23
28/09/2025,sacola de praia,82
28/09/2025,secador de cabelo,34
28/09/2025,carro,87
28/09/2025,lanterna de emerg�ncia,42
28/09/2025,penteadeira,19
28/09/2025,cadeira ergon�mica,77
28/09/2025,aspirador de p�,35
28/09/2025,lumin�ria,48
28/09/2025,livro de receitas,78
28/09/2025,cadeira de rodas,54
28/09/2025,equipamento de muscula��o,46
28/09/2025,saxofone,49
28/09/2025,piscina de pl�stico,5
28/09/2025,jaqueta de couro,15
28/09/2025,mesa de centro,25
28/09/2025,TV LED,71
28/09/2025,notebook,18
28/09/2025,arm�rio,90
28/09/2025,cafeteira,32
28/09/2025,ventilador de coluna,89
28/09/2025,papel higi�nico,94
28/09/2025,viol�o,47
28/09/2025,capa para celular,67
28/09/2025,ro�adeira,96
28/09/2025,m�veis para jardim,83
28/09/2025,geladeira,27
28/09/2025,c�mera fotogr�fica,86
28/09/2025,livro de romance,35
28/09/2025,pescaria,44
28/09/2025,conjunto de panelas,49
28/09/2025,tenda para camping,80
28/09/2025,detergente,43
28/09/2025,produto de limpeza,79
28/09/2025,t�nis de caminhada,39
28/09/2025,joias,72
28/09/2025,colete salva-vidas,29
28/09/2025,sab�o em p�,89
28/09/2025,tapete de entrada,73
28/09/2025,mochila de viagem,8
28/09/2025,cadeira de praia,25
28/09/2025,suporte para TV,97
28/09/2025,smartphone,99
28/09/2025,cozinha completa,50
28/09/2025,banco de jardim,88
28/09/2025,espremedor de frutas,1
28/09/2025,porta-retratos,85
28/09/2025,guarda-roupa,39
28/09/2025,ventilador,85
28/09/2025,kit de costura,78
28/09/2025,almofada decorativa,91
28/09/2025,fones de ouvido,93
28/09/2025,filtro de �gua,21
29/09/2025,secador de cabelo,10
29/09/2025,equipamento de muscula��o,84
29/09/2025,guitarra,81
29/09/2025,mesa de centro,85
29/09/2025,micro-ondas,60
29/09/2025,serra el�trica,10
29/09/2025,t�nis de caminhada,63
29/09/2025,poltrona reclin�vel,82
29/09/2025,macaquinho de gin�stica,43
29/09/2025,c�mera fotogr�fica,24
29/09/2025,tablet,43
29/09/2025,produto de limpeza,86
29/09/2025,pedal para bicicleta,61
29/09/2025,cortina para sala,42
29/09/2025,cozinha completa,100
29/09/2025,barraca de camping,92
29/09/2025,jaqueta de couro,9
29/09/2025,chap�u,9
29/09/2025,organizador de gaveta,24
29/09/2025,smartphone,70
29/09/2025,estante,66
29/09/2025,saco de dormir,14
29/09/2025,capa para celular,92
29/09/2025,mesa de jantar,50
29/09/2025,pescaria,13
29/09/2025,cadeira ergon�mica,32
29/09/2025,fritadeira el�trica,57
29/09/2025,cadeira gamer,45
29/09/2025,ventilador de coluna,18
29/09/2025,parafusadeira,24
29/09/2025,air fryer,90
29/09/2025,rel�gio de parede,67
29/09/2025,bola de v�lei,97
29/09/2025,abajur,1
29/09/2025,filtro de �gua,81
29/09/2025,notebook,40
29/09/2025,carregador port�til,15
29/09/2025,penteadeira,88
29/09/2025,sacola de praia,63
29/09/2025,sab�o em p�,87
29/09/2025,piano,42
29/09/2025,patins,66
29/09/2025,saxofone,55
29/09/2025,tenda para camping,79
29/09/2025,espelho,90
29/09/2025,panela de press�o,34
29/09/2025,colete salva-vidas,64
29/09/2025,espremedor de frutas,11
29/09/2025,livro de mist�rio,76
29/09/2025,suporte para TV,29
29/09/2025,kit de ferramentas,7
29/09/2025,cadeira de praia,81
29/09/2025,escada dobr�vel,70
29/09/2025,planta ornamental,83
29/09/2025,bolsa de viagem,96
29/09/2025,fones de ouvido,15
29/09/2025,assento sanit�rio,53
29/09/2025,mochila de viagem,66
29/09/2025,lumin�ria,52
29/09/2025,bicicleta,87
29/09/2025,sof�,14
29/09/2025,manta de sof�,57
29/09/2025,aspirador de p�,41
29/09/2025,ventilador,95
29/09/2025,cadeira de balan�o,92
29/09/2025,smartwatch,22
29/09/2025,coifa de cozinha,88
29/09/2025,bola de basquete,80
29/09/2025,blusa de frio,20
29/09/2025,carro,99
29/09/2025,arm�rio,74
29/09/2025,geladeira,92
29/09/2025,cadeira de escrit�rio,44
29/09/2025,livro de receitas,60
29/09/2025,carrinho de beb�,58
29/09/2025,trompete,7
29/09/2025,t�nis esportivo,27
29/09/2025,bijuterias,84
29/09/2025,papel higi�nico,9
29/09/2025,m�quina de lavar,4
29/09/2025,cadeira de rodas,8
29/09/2025,almofada decorativa,78
29/09/2025,lanterna de emerg�ncia,14
29/09/2025,bola de futebol,92
29/09/2025,skate,64
29/09/2025,ro�adeira,1
29/09/2025,luva de boxe,31
29/09/2025,cadeirinha para carro,64
29/09/2025,joias,39
29/09/2025,livro de romance,12
30/09/2025,skate,50
30/09/2025,cadeira ergon�mica,50
30/09/2025,sacola de praia,30
30/09/2025,jaqueta de couro,36
30/09/2025,bijuterias,89
30/09/2025,parafusadeira,71
30/09/2025,secador de cabelo,85
30/09/2025,mesa de centro,49
30/09/2025,tablet,40
30/09/2025,filtro de �gua,6
30/09/2025,mochila de viagem,51
30/09/2025,arm�rio,76
30/09/2025,barraca de camping,46
30/09/2025,t�nis de caminhada,89
30/09/2025,penteadeira,50
30/09/2025,bola de basquete,49
30/09/2025,kit de ferramentas,31
30/09/2025,manta de sof�,11
30/09/2025,bicicleta,21
30/09/2025,tenda para camping,94
30/09/2025,coifa de cozinha,66
30/09/2025,banco de jardim,3
30/09/2025,kit de costura,31
30/09/2025,livro de mist�rio,14
30/09/2025,cadeira de praia,25
30/09/2025,viol�o,53
30/09/2025,rel�gio de parede,42
30/09/2025,livro de romance,22
30/09/2025,lumin�ria,77
30/09/2025,cadeirinha para carro,62
30/09/2025,carrinho de beb�,64
30/09/2025,almofada decorativa,80
30/09/2025,equipamento de muscula��o,38
30/09/2025,saxofone,64
30/09/2025,lanterna de emerg�ncia,100
30/09/2025,guitarra,79
30/09/2025,jogo de tabuleiro,29
30/09/2025,panela de press�o,13
30/09/2025,mesa de jantar,63
30/09/2025,smartphone,51
30/09/2025,sab�o em p�,10
30/09/2025,cadeira de balan�o,75
30/09/2025,espremedor de frutas,100
30/09/2025,blusa de frio,59
30/09/2025,notebook,30
30/09/2025,batedeira,86
30/09/2025,camisa t�rmica,8
30/09/2025,macaquinho de gin�stica,7
30/09/2025,suporte para TV,14
30/09/2025,porta-retratos,87
30/09/2025,tapete de entrada,69
30/09/2025,poltrona reclin�vel,56
30/09/2025,�culos de sol,85
30/09/2025,extens�o el�trica,60
30/09/2025,m�veis para jardim,43
30/09/2025,saco de dormir,45
30/09/2025,micro-ondas,35
30/09/2025,c�mera fotogr�fica,11
30/09/2025,organizador de gaveta,45
30/09/2025,chap�u,60
30/09/2025,bolsa de viagem,70
30/09/2025,capa para celular,50
30/09/2025,joias,65
30/09/2025,painel solar,66
30/09/2025,air fryer,4
30/09/2025,brinquedo educativo,49
30/09/2025,cozinha completa,80
30/09/2025,trompete,8
30/09/2025,cadeira gamer,84
30/09/2025,estante,51
30/09/2025,guarda-roupa,93
30/09/2025,espelho,72
30/09/2025,planta ornamental,69
30/09/2025,cadeira de rodas,75
30/09/2025,cortina para sala,36
30/09/2025,ventilador de coluna,36
30/09/2025,serra el�trica,37
30/09/2025,sof�,40
30/09/2025,ventilador,71
30/09/2025,aspirador de p�,10
30/09/2025,escada dobr�vel,91
30/09/2025,livro de receitas,58
30/09/2025,t�nis esportivo,39
30/09/2025,cadeira de escrit�rio,37
30/09/2025,patins,2
30/09/2025,pedal para bicicleta,95
30/09/2025,detergente,55
01/10/2025,cozinha completa,80
01/10/2025,panela de press�o,88
01/10/2025,skate,77
01/10/2025,trompete,64
01/10/2025,pescaria,34
01/10/2025,abajur,49
01/10/2025,m�quina de lavar,22
01/10/2025,notebook,90
01/10/2025,cadeira ergon�mica,93
01/10/2025,livro de romance,27
01/10/2025,conjunto de panelas,87
01/10/2025,livro de mist�rio,80
01/10/2025,�culos de sol,86
01/10/2025,rel�gio de parede,19
01/10/2025,patins,18
01/10/2025,m�veis para jardim,33
01/10/2025,bijuterias,54
01/10/2025,equipamento de muscula��o,94
01/10/2025,joias,74
01/10/2025,bicicleta,68
01/10/2025,almofada decorativa,61
01/10/2025,carrinho de beb�,72
01/10/2025,fones de ouvido,47
01/10/2025,guarda-roupa,33
01/10/2025,kit de ferramentas,32
01/10/2025,coifa de cozinha,85
01/10/2025,t�nis esportivo,92
01/10/2025,manta de sof�,55
01/10/2025,sab�o em p�,9
01/10/2025,saco de dormir,9
01/10/2025,carro,78
01/10/2025,bola de basquete,98
01/10/2025,filtro de �gua,32
01/10/2025,arm�rio,54
01/10/2025,parafusadeira,51
01/10/2025,capa para celular,45
01/10/2025,cafeteira,21
01/10/2025,lanterna de emerg�ncia,97
01/10/2025,organizador de gaveta,3
01/10/2025,air fryer,72
01/10/2025,saxofone,93
01/10/2025,micro-ondas,26
01/10/2025,poltrona reclin�vel,28
01/10/2025,assento sanit�rio,88
01/10/2025,guitarra,6
01/10/2025,secador de cabelo,92
01/10/2025,smartphone,15
01/10/2025,camisa t�rmica,92
01/10/2025,TV LED,19
01/10/2025,kit de costura,78
01/10/2025,cadeirinha para carro,51
01/10/2025,blusa de frio,10
01/10/2025,estante,74
01/10/2025,detergente,6
01/10/2025,t�nis de caminhada,60
01/10/2025,espremedor de frutas,29
01/10/2025,mesa de centro,62
01/10/2025,extens�o el�trica,70
01/10/2025,colete salva-vidas,16
01/10/2025,luva de boxe,55
01/10/2025,ventilador,63
01/10/2025,viol�o,100
01/10/2025,cadeira de balan�o,45
01/10/2025,bola de v�lei,36
01/10/2025,bola de futebol,21
01/10/2025,cadeira de escrit�rio,57
01/10/2025,batedeira,35
01/10/2025,bolsa de viagem,60
01/10/2025,piano,59
01/10/2025,porta-retratos,27
01/10/2025,c�mera fotogr�fica,15
01/10/2025,espelho,21
01/10/2025,carregador port�til,22
01/10/2025,tapete de entrada,76
01/10/2025,mesa de jantar,14
01/10/2025,cadeira de rodas,49
01/10/2025,sacola de praia,20
01/10/2025,liquidificador,96
01/10/2025,barraca de camping,24
01/10/2025,smartwatch,40
01/10/2025,ventilador de coluna,98
01/10/2025,chap�u,18
02/10/2025,poltrona reclin�vel,2
02/10/2025,lanterna de emerg�ncia,34
02/10/2025,cafeteira,89
02/10/2025,macaquinho de gin�stica,21
02/10/2025,ventilador,33
02/10/2025,kit de costura,88
02/10/2025,penteadeira,70
02/10/2025,manta de sof�,23
02/10/2025,carro,66
02/10/2025,bijuterias,39
02/10/2025,banco de jardim,60
02/10/2025,smartphone,57
02/10/2025,cadeira de escrit�rio,74
02/10/2025,planta ornamental,98
02/10/2025,air fryer,55
02/10/2025,papel higi�nico,64
02/10/2025,cadeira de praia,85
02/10/2025,bola de basquete,14
02/10/2025,luva de boxe,27
02/10/2025,panela de press�o,9
02/10/2025,bicicleta,12
02/10/2025,bola de futebol,87
02/10/2025,cortina para sala,49
02/10/2025,ro�adeira,99
02/10/2025,tablet,58
02/10/2025,blusa de frio,55
02/10/2025,detergente,4
02/10/2025,jogo de tabuleiro,34
02/10/2025,barraca de camping,18
02/10/2025,escada dobr�vel,48
02/10/2025,c�mera fotogr�fica,14
02/10/2025,abajur,56
02/10/2025,livro de receitas,88
02/10/2025,aspirador de p�,60
02/10/2025,conjunto de panelas,38
02/10/2025,carregador port�til,11
02/10/2025,trompete,33
02/10/2025,kit de ferramentas,31
02/10/2025,espelho,55
02/10/2025,estante,81
02/10/2025,rel�gio de parede,12
02/10/2025,fones de ouvido,24
02/10/2025,patins,54
02/10/2025,organizador de gaveta,79
02/10/2025,piano,28
02/10/2025,t�nis esportivo,75
02/10/2025,porta-retratos,26
02/10/2025,TV LED,95
02/10/2025,pescaria,7
02/10/2025,guitarra,12
02/10/2025,suporte para TV,7
02/10/2025,cozinha completa,45
02/10/2025,cadeirinha para carro,92
02/10/2025,assento sanit�rio,66
02/10/2025,notebook,83
02/10/2025,tapete de entrada,92
02/10/2025,livro de romance,60
02/10/2025,batedeira,18
02/10/2025,serra el�trica,99
02/10/2025,micro-ondas,52
02/10/2025,fritadeira el�trica,79
02/10/2025,�culos de sol,11
02/10/2025,skate,93
02/10/2025,cadeira de balan�o,75
02/10/2025,extens�o el�trica,9
02/10/2025,moto,18
02/10/2025,viol�o,60
02/10/2025,joias,63
02/10/2025,m�quina de lavar,30
02/10/2025,painel solar,52
02/10/2025,equipamento de muscula��o,55
02/10/2025,tenda para camping,87
02/10/2025,t�nis de caminhada,2
02/10/2025,m�veis para jardim,96
02/10/2025,sab�o em p�,90
02/10/2025,bola de v�lei,49
02/10/2025,colete salva-vidas,69
02/10/2025,camisa t�rmica,29
02/10/2025,capa para celular,50
02/10/2025,mesa de centro,40
02/10/2025,coifa de cozinha,70
02/10/2025,almofada decorativa,69
02/10/2025,livro de mist�rio,2
02/10/2025,parafusadeira,49
02/10/2025,piscina de pl�stico,22
02/10/2025,smartwatch,31
02/10/2025,mochila de viagem,9
02/10/2025,pedal para bicicleta,13
02/10/2025,geladeira,99
02/10/2025,lumin�ria,10
02/10/2025,guarda-roupa,39
02/10/2025,arm�rio,23
02/10/2025,jaqueta de couro,2
02/10/2025,saco de dormir,73
02/10/2025,liquidificador,1
02/10/2025,saxofone,73
02/10/2025,carrinho de beb�,56
02/10/2025,secador de cabelo,29
02/10/2025,produto de limpeza,5
02/10/2025,ventilador de coluna,77
03/10/2025,aspirador de p�,39
03/10/2025,assento sanit�rio,27
03/10/2025,porta-retratos,10
03/10/2025,micro-ondas,8
03/10/2025,organizador de gaveta,54
03/10/2025,tablet,41
03/10/2025,suporte para TV,15
03/10/2025,sof�,27
03/10/2025,cadeira gamer,53
03/10/2025,colete salva-vidas,65
03/10/2025,planta ornamental,33
03/10/2025,jaqueta de couro,62
03/10/2025,poltrona reclin�vel,10
03/10/2025,sab�o em p�,55
03/10/2025,extens�o el�trica,33
03/10/2025,�culos de sol,29
03/10/2025,pedal para bicicleta,69
03/10/2025,carregador port�til,78
03/10/2025,lumin�ria,44
03/10/2025,painel solar,37
03/10/2025,trompete,2
03/10/2025,produto de limpeza,19
03/10/2025,saxofone,34
03/10/2025,macaquinho de gin�stica,82
03/10/2025,arm�rio,27
03/10/2025,escada dobr�vel,19
03/10/2025,bola de futebol,63
03/10/2025,smartwatch,94
03/10/2025,batedeira,82
03/10/2025,t�nis esportivo,42
03/10/2025,espelho,29
03/10/2025,smartphone,24
03/10/2025,ventilador,92
03/10/2025,fritadeira el�trica,39
03/10/2025,espremedor de frutas,61
03/10/2025,coifa de cozinha,8
03/10/2025,sacola de praia,67
03/10/2025,mochila de viagem,32
03/10/2025,carro,20
03/10/2025,c�mera fotogr�fica,28
03/10/2025,bicicleta,65
03/10/2025,liquidificador,84
03/10/2025,skate,88
03/10/2025,conjunto de panelas,95
03/10/2025,saco de dormir,92
03/10/2025,mesa de jantar,48
03/10/2025,cafeteira,20
03/10/2025,cortina para sala,56
03/10/2025,m�quina de lavar,31
03/10/2025,cadeira de praia,55
03/10/2025,penteadeira,36
03/10/2025,abajur,73
03/10/2025,piscina de pl�stico,82
03/10/2025,cadeira de rodas,28
03/10/2025,pescaria,52
03/10/2025,capa para celular,17
03/10/2025,bijuterias,76
03/10/2025,rel�gio de parede,45
03/10/2025,cadeira de escrit�rio,62
03/10/2025,piano,35
03/10/2025,patins,1
03/10/2025,papel higi�nico,2
03/10/2025,cadeira de balan�o,19
03/10/2025,guitarra,66
03/10/2025,camisa t�rmica,23
03/10/2025,blusa de frio,6
03/10/2025,secador de cabelo,98
03/10/2025,equipamento de muscula��o,18
03/10/2025,banco de jardim,39
03/10/2025,air fryer,81
03/10/2025,manta de sof�,98
03/10/2025,cozinha completa,65
03/10/2025,TV LED,95
03/10/2025,m�veis para jardim,23
03/10/2025,kit de costura,52
03/10/2025,serra el�trica,25
03/10/2025,filtro de �gua,95
03/10/2025,almofada decorativa,7
03/10/2025,cadeirinha para carro,14
03/10/2025,notebook,97
03/10/2025,tapete de entrada,11
03/10/2025,jogo de tabuleiro,49
04/10/2025,colete salva-vidas,21
04/10/2025,moto,24
04/10/2025,sof�,8
04/10/2025,ro�adeira,44
04/10/2025,m�quina de lavar,46
04/10/2025,batedeira,37
04/10/2025,joias,28
04/10/2025,serra el�trica,29
04/10/2025,secador de cabelo,58
04/10/2025,air fryer,84
04/10/2025,detergente,18
04/10/2025,estante,49
04/10/2025,bola de v�lei,32
04/10/2025,cafeteira,40
04/10/2025,lumin�ria,50
04/10/2025,macaquinho de gin�stica,7
04/10/2025,carregador port�til,71
04/10/2025,barraca de camping,44
04/10/2025,filtro de �gua,48
04/10/2025,viol�o,81
04/10/2025,fritadeira el�trica,34
04/10/2025,espremedor de frutas,87
04/10/2025,bicicleta,79
04/10/2025,liquidificador,3
04/10/2025,organizador de gaveta,85
04/10/2025,conjunto de panelas,80
04/10/2025,papel higi�nico,3
04/10/2025,brinquedo educativo,100
04/10/2025,mesa de jantar,71
04/10/2025,sacola de praia,21
04/10/2025,pedal para bicicleta,12
04/10/2025,kit de costura,44
04/10/2025,skate,73
04/10/2025,luva de boxe,29
04/10/2025,notebook,11
04/10/2025,espelho,3
04/10/2025,guarda-roupa,85
04/10/2025,jogo de tabuleiro,44
04/10/2025,cadeira gamer,34
04/10/2025,panela de press�o,93
04/10/2025,carrinho de beb�,5
04/10/2025,sab�o em p�,8
04/10/2025,trompete,82
04/10/2025,cadeira de praia,86
04/10/2025,cadeirinha para carro,65
04/10/2025,aspirador de p�,58
04/10/2025,rel�gio de parede,57
04/10/2025,porta-retratos,45
04/10/2025,smartphone,51
04/10/2025,saxofone,43
04/10/2025,lanterna de emerg�ncia,28
04/10/2025,pescaria,87
04/10/2025,kit de ferramentas,32
04/10/2025,jaqueta de couro,5
04/10/2025,capa para celular,31
04/10/2025,m�veis para jardim,14
04/10/2025,livro de romance,100
04/10/2025,piano,28
04/10/2025,tapete de entrada,54
04/10/2025,c�mera fotogr�fica,78
04/10/2025,livro de receitas,70
04/10/2025,manta de sof�,100
04/10/2025,chap�u,15
04/10/2025,smartwatch,64
04/10/2025,tenda para camping,78
04/10/2025,tablet,59
04/10/2025,t�nis de caminhada,94
04/10/2025,bola de basquete,61
04/10/2025,cadeira de rodas,100
04/10/2025,geladeira,61
04/10/2025,poltrona reclin�vel,74
04/10/2025,planta ornamental,93
04/10/2025,produto de limpeza,18
04/10/2025,escada dobr�vel,49
04/10/2025,extens�o el�trica,52
04/10/2025,TV LED,26
04/10/2025,cadeira de escrit�rio,39
04/10/2025,banco de jardim,27
04/10/2025,mochila de viagem,86
04/10/2025,ventilador de coluna,78
04/10/2025,saco de dormir,80
04/10/2025,fones de ouvido,66
